0,1,2,3,4,5,6
0.48157136356742,0.26715799170888993,0.4031966224366707,0.0,0.0,0.4878178529630812,3.766
0.4381920218413469,0.3274988484569323,0.3754523522316044,0.0,0.0,0.39493563145015426,3.641
0.6151979372061277,0.10271764163979734,0.3754523522316044,0.0,0.16666666666666666,0.6884774976061284,4.108
0.40922190201729114,0.41040994933210506,0.3673100120627262,0.0,0.0,0.6213426960314927,4.42
0.3992112846958896,0.6485490557346845,0.33323281061519905,0.0,0.0,0.5979359506330462,5.29
0.6094342484453208,0.22846614463380932,0.5615199034981907,0.0,0.0,0.4235556974146186,2.392
0.6247535264674655,0.15246430216490098,0.5645355850422196,0.25,0.0,0.5624002553463134,3.87
0.7515546792052177,0.3984339014279134,0.5196019300361882,0.0,0.0,0.7638046600702203,5.642
0.458971636584256,0.18654997696913866,0.364897466827503,0.0,0.0,0.40185126077242267,4.287
0.4174124070984377,0.4970059880239521,0.3893244873341375,0.0,0.0,0.7391211831045855,4.79
0.39875625663582587,0.4302164900967297,0.36640530759951745,0.0,0.0,0.5971911905521864,4.296
0.5624146822387381,0.43620451404882543,0.5108564535585043,0.0,0.16666666666666666,0.5170762847111394,6.607
0.4617018049446382,0.3809304467987103,0.40229191797346203,0.0,0.0,0.5450579848920097,3.759
0.5596845138783559,0.2579456471672041,0.4716525934861279,0.25,0.0,0.4386636876263433,3.278
0.5223722129531321,0.2579456471672041,0.4592882991556092,0.25,0.0,0.404936695393127,3.118
0.4375853177612619,0.42514970059880247,0.4433051869722558,0.0,0.0,0.33780189381849135,3.237
0.5718185954800546,0.06172270842929527,0.5781061519903498,0.0,0.0,0.5401638472177892,3.267
0.377521613832853,0.3818516812528789,0.3709288299155609,0.0,0.0,0.5737844451537398,3.933
0.6258152586076142,0.6771073238139107,0.5666465621230399,0.0,0.3333333333333333,0.3590807532716247,4.486
0.4715607462460185,0.5578074619990788,0.7991556091676719,0.0,0.0,0.45589956378338126,4.305
0.3961777642954649,0.4094887148779365,0.3712303980699638,0.0,0.0,0.5163315246302799,3.927
0.6039739117245564,0.10271764163979734,0.45114595898673104,0.25,0.0,0.5965528247685924,4.35
0.5361747307750645,0.5923537540304008,0.5096501809408926,0.0,0.0,0.5110118097669966,4.809
0.5517973608372516,0.39567019806540765,0.7714113389626055,0.0,0.0,0.5486753909990425,4.499
0.6135295009858941,0.06172270842929527,0.41737032569360677,0.0,0.0,0.6680497925311204,4.65
0.5502806006370393,0.18654997696913866,0.4779855247285887,0.0,0.0,0.4464304713267369,2.604
0.6350674958289095,0.10271764163979734,0.5904704463208686,0.25,0.0,0.5333546121927865,3.629
0.5580160776581223,0.10271764163979734,0.4279252110977081,0.0,0.0,0.5401638472177892,4.07
0.5225238889731534,0.18654997696913866,0.47225572979493363,0.25,0.0,0.46536865624002555,2.93
0.5683300470195662,0.10271764163979734,0.5968033775633294,0.25,0.0,0.4602617299712735,3.727
0.5988169270438344,0.319207738369415,0.6646562123039808,0.0,0.3333333333333333,0.4261091605489946,3.095
0.458971636584256,0.18654997696913866,0.364897466827503,0.0,0.0,0.40185126077242267,6.4
0.4084635219171848,0.10271764163979734,0.6221351025331726,0.25,0.0,0.328332801361847,2.65
0.48141968754739883,0.18654997696913866,0.571773220747889,0.0,0.3333333333333333,0.31492711990637307,2.851
0.6262702866676779,0.18654997696913866,0.6372135102533173,0.0,0.16666666666666666,0.5260134056814555,4.208
0.4745942666464433,0.10271764163979734,0.6094692400482509,0.25,0.0,0.37652941802319395,3.654
0.5601395419384195,0.18654997696913866,0.6583232810615199,0.0,0.16666666666666666,0.45292052345994255,3.81
0.46958895798574246,0.18654997696913866,0.7086851628468034,0.0,0.0,0.2565166507075221,0.931
0.531321098134385,0.319207738369415,0.5506634499396864,0.0,0.3333333333333333,0.35301627832748167,3.178
0.751099651145154,0.06172270842929527,0.5871531966224367,0.0,0.0,0.7727417810405363,6.255
0.485514940087972,0.4016582220175035,0.6076598311218336,0.0,0.0,0.18065751675710184,2.732
0.7195510389807371,0.44035006909258406,0.6951145958986732,0.0,0.0,0.6509203106713481,4.448
0.5769755801607767,0.18654997696913866,0.5150784077201448,0.0,0.3333333333333333,0.38653048196616663,1.086
0.40967693007735473,0.2947950253339475,0.6402291917973463,0.0,0.0,0.39195659112671566,2.586
0.40967693007735473,0.15246430216490098,0.5898673100120627,0.0,0.16666666666666666,0.32099159485051604,2.117
0.35401183072956166,0.5886688162137265,0.571773220747889,0.0,0.3333333333333333,0.5684647302904565,3.955
0.44744425906264224,0.49286043298019355,0.4882388419782872,0.0,0.0,0.4251516118736036,4.278
0.58107083270135,0.10271764163979734,0.3935464414957781,0.0,0.0,0.5680391531013939,3.112
0.5607462460185045,0.8387839705204975,0.4291314837153197,0.0,0.3333333333333333,0.8887115650601128,6.897
0.40922190201729114,0.4016582220175035,0.5642340168878167,0.0,0.16666666666666666,0.328332801361847,6.424
0.7406340057636888,0.10271764163979734,0.49577804583835955,0.0,0.0,0.7512501329928717,5.78
0.4225693917791598,0.42514970059880247,0.4749698431845598,0.0,0.16666666666666666,0.4113203532290669,1.05
0.694827847717276,0.2579456471672041,0.6130880579010857,0.0,0.16666666666666666,0.6311309713799341,3.926
0.6384043682693765,0.6356517733763243,0.5006031363088058,0.0,0.0,0.5165443132248112,6.284
0.5716669194600333,0.319207738369415,0.5162846803377564,0.0,0.3333333333333333,0.5201617193318437,3.451
0.6158046412862126,0.5951174573929066,0.7593486127864897,0.0,0.5,0.47654005745292055,3.477
0.5851660852419232,0.10271764163979734,0.3748492159227985,0.0,0.0,0.6110224491967231,4.967
0.5014409221902018,0.6734223859972364,0.36972255729794934,0.0,0.0,0.8607298648792425,5.985
0.4758076748066131,0.661906955320129,0.5253317249698433,0.5,0.3333333333333333,0.5005851686349613,6.351
0.4293948126801153,0.661906955320129,0.4894451145958988,0.0,0.3333333333333333,0.5805936801787425,6.207
0.5936599423631124,0.29387379087977894,0.3875150784077202,0.0,0.16666666666666666,0.6177252899244601,4.68
0.7465493705445169,0.7807461999078766,0.4472255729794934,0.0,0.0,0.5509096712416215,4.475
0.651600182011224,0.15246430216490098,0.5651387213510254,0.0,0.16666666666666666,0.6069794659006278,3.24
0.5683300470195662,0.3809304467987103,0.44481302774427023,0.5,0.0,0.42972656665602726,5.478
0.5580160776581223,0.10271764163979734,0.34861278648974675,0.0,0.0,0.5874029152037451,4.62
0.4612467768845746,0.5343159834177799,0.4146562123039807,0.0,0.16666666666666666,0.7130545802744973,5.048
0.5342029425147885,0.6130815292491939,0.5189987937273824,0.0,0.3333333333333333,0.355144164272795,7.045
0.4081601698771424,0.18654997696913866,0.603437876960193,0.0,0.16666666666666666,0.32099159485051604,1.307
0.6682845442135598,0.0,0.49638118214716526,0.25,0.3333333333333333,0.654431322481115,2.149
0.6208099499469134,0.319207738369415,0.5681544028950543,0.0,0.16666666666666666,0.4445153739759549,3.025
0.5376914909752768,0.06172270842929527,0.6272617611580218,0.0,0.0,0.39195659112671566,2.425
0.8269376611557713,0.581759557807462,0.5630277442702051,0.25,0.6666666666666666,0.5993190764974998,9.612
0.5995753071439406,0.16444035006909258,0.7539203860072377,0.0,0.0,0.2514097244387701,1.771
0.48141968754739883,0.18654997696913866,0.6176115802171291,0.25,0.16666666666666666,0.4013192892860943,4.603
0.5345062945548309,0.4481805619530171,0.6737032569360676,0.0,0.3333333333333333,0.4261091605489946,5.311
0.6963446079174883,0.319207738369415,0.6341978287092884,0.0,0.3333333333333333,0.5530375571869349,4.713
0.6473532534506294,0.10271764163979734,0.5265379975874548,0.75,0.3333333333333333,0.5776146398553038,4.32
0.6523585621113303,0.319207738369415,0.6462605548854042,0.0,0.3333333333333333,0.4921800191509735,4.051
0.39966631275595327,0.15246430216490098,0.689686369119421,0.0,0.0,0.19480795829343547,1.47
0.46958895798574246,0.18654997696913866,0.7005428226779252,0.0,0.16666666666666666,0.369188211511863,2.583
0.5605945699984832,0.15246430216490098,0.6764173703256936,0.0,0.0,0.34024896265560167,2.474
0.6479599575307144,0.0,0.4662243667068757,0.0,0.0,0.6858176401744867,4.51
0.4081601698771424,0.3823122984799632,0.6504825090470446,0.0,0.0,0.5436748590275561,3.007
0.5601395419384195,0.18654997696913866,0.586248492159228,0.0,0.16666666666666666,0.45292052345994255,2.84
0.6262702866676779,0.18654997696913866,0.6372135102533173,0.0,0.16666666666666666,0.5260134056814555,4.557
0.6576672228120735,0.10271764163979734,0.6556091676718938,0.0,0.0,0.5487817852963082,3.604
0.541028363415744,0.5872869645324735,0.3947527141133897,0.0,0.16666666666666666,0.6870943717416748,6.564
0.6823904140755346,0.10271764163979734,0.598009650180941,0.0,0.0,0.6795403766358125,4.41
0.751099651145154,0.06172270842929527,0.635102533172497,0.0,0.0,0.6757101819342484,5.38
0.58107083270135,0.9415016121602949,0.36972255729794934,0.0,0.16666666666666666,0.8294499414831366,6.113
0.6065524040649173,0.06172270842929527,0.5096501809408926,0.0,0.0,0.5453771677838067,3.374
0.45669649628393755,0.2680792261630585,0.5989143546441497,0.0,0.0,0.4629215874029152,3.109
0.6097376004853633,0.3933671119299862,0.7056694813027744,0.0,0.0,0.4448345568677519,2.451
0.5551342332777188,0.3735605711653616,0.4909529553679132,0.0,0.3333333333333333,0.300563889775508,5.395
0.5431518276960413,0.3675725472132658,0.4134499396863691,0.0,0.16666666666666666,0.5957016703904672,4.109
0.5730320036402246,0.15246430216490098,0.42430639324487335,0.0,0.16666666666666666,0.5240983083306735,3.25
0.5223722129531321,0.2579456471672041,0.4592882991556092,0.25,0.0,0.4593041812958826,4.767
